fqdn_no,label
fqdn_1498,0
fqdn_1499,1
fqdn_1500,1
fqdn_1501,0
fqdn_1502,1
fqdn_1503,0
fqdn_1504,0
fqdn_1505,0
fqdn_1506,0
fqdn_1507,0
fqdn_1508,1
fqdn_1509,0
fqdn_1510,0
fqdn_1511,1
fqdn_1512,1
fqdn_1513,0
fqdn_1514,0
fqdn_1515,1
fqdn_1516,1
fqdn_1517,0
fqdn_1518,1
fqdn_1519,1
fqdn_1520,0
fqdn_1521,1
fqdn_1522,0
fqdn_1523,0
fqdn_1524,0
fqdn_1525,1
fqdn_1526,1
fqdn_1527,0
fqdn_1528,1
fqdn_1529,0
fqdn_1530,0
fqdn_1531,0
fqdn_1532,1
fqdn_1533,1
fqdn_1534,0
fqdn_1535,0
fqdn_1536,0
fqdn_1537,0
fqdn_1538,0
fqdn_1539,0
fqdn_1540,1
fqdn_1541,1
fqdn_1542,0
fqdn_1543,0
fqdn_1544,1
fqdn_1545,1
fqdn_1546,1
fqdn_1547,1
fqdn_1548,1
fqdn_1549,0
fqdn_1550,1
fqdn_1551,0
fqdn_1552,1
fqdn_1553,0
fqdn_1554,1
fqdn_1555,1
fqdn_1556,1
fqdn_1557,0
fqdn_1558,1
fqdn_1559,1
fqdn_1560,0
fqdn_1561,0
fqdn_1562,1
fqdn_1563,1
fqdn_1564,1
fqdn_1565,1
fqdn_1566,1
fqdn_1567,1
fqdn_1568,1
fqdn_1569,1
fqdn_1570,1
fqdn_1571,0
fqdn_1572,1
fqdn_1573,0
fqdn_1574,1
fqdn_1575,0
fqdn_1576,1
fqdn_1577,0
fqdn_1578,1
fqdn_1579,1
fqdn_1580,1
fqdn_1581,0
fqdn_1582,0
fqdn_1583,1
fqdn_1584,1
fqdn_1585,0
fqdn_1586,0
fqdn_1587,1
fqdn_1588,0
fqdn_1589,1
fqdn_1590,1
fqdn_1591,0
fqdn_1592,1
fqdn_1593,0
fqdn_1594,0
fqdn_1595,0
fqdn_1596,1
fqdn_1597,0
fqdn_1598,1
fqdn_1599,1
fqdn_1600,1
fqdn_1601,1
fqdn_1602,1
fqdn_1603,1
fqdn_1604,0
fqdn_1605,0
fqdn_1606,1
fqdn_1607,0
fqdn_1608,0
fqdn_1609,1
fqdn_1610,1
fqdn_1611,0
fqdn_1612,0
fqdn_1613,0
fqdn_1614,1
fqdn_1615,1
fqdn_1616,1
fqdn_1617,1
fqdn_1618,0
fqdn_1619,1
fqdn_1620,1
fqdn_1621,1
fqdn_1622,0
fqdn_1623,1
fqdn_1624,0
fqdn_1625,0
fqdn_1626,0
fqdn_1627,1
fqdn_1628,1
fqdn_1629,1
fqdn_1630,1
fqdn_1631,1
fqdn_1632,0
fqdn_1633,1
fqdn_1634,1
fqdn_1635,0
fqdn_1636,0
fqdn_1637,0
fqdn_1638,0
fqdn_1639,0
fqdn_1640,1
fqdn_1641,0
fqdn_1642,0
fqdn_1643,1
fqdn_1644,1
fqdn_1645,0
fqdn_1646,0
fqdn_1647,0
fqdn_1648,1
fqdn_1649,1
fqdn_1650,1
fqdn_1651,1
fqdn_1652,0
fqdn_1653,1
fqdn_1654,0
fqdn_1655,1
fqdn_1656,0
fqdn_1657,1
fqdn_1658,0
fqdn_1659,0
fqdn_1660,1
fqdn_1661,1
fqdn_1662,0
fqdn_1663,0
fqdn_1664,0
fqdn_1665,0
fqdn_1666,0
fqdn_1667,0
fqdn_1668,0
fqdn_1669,0
fqdn_1670,0
fqdn_1671,1
fqdn_1672,1
fqdn_1673,1
fqdn_1674,1
fqdn_1675,0
fqdn_1676,1
fqdn_1677,1
fqdn_1678,1
fqdn_1679,0
fqdn_1680,1
fqdn_1681,1
fqdn_1682,1
fqdn_1683,0
fqdn_1684,1
fqdn_1685,1
fqdn_1686,1
fqdn_1687,0
fqdn_1688,1
fqdn_1689,0
fqdn_1690,1
fqdn_1691,1
fqdn_1692,0
fqdn_1693,1
fqdn_1694,1
fqdn_1695,0
fqdn_1696,1
fqdn_1697,0
fqdn_1698,1
fqdn_1699,1
fqdn_1700,0
fqdn_1701,0
fqdn_1702,0
fqdn_1703,1
fqdn_1704,0
fqdn_1705,1
fqdn_1706,0
fqdn_1707,1
fqdn_1708,1
fqdn_1709,1
fqdn_1710,1
fqdn_1711,1
fqdn_1712,1
fqdn_1713,0
fqdn_1714,0
fqdn_1715,1
fqdn_1716,1
fqdn_1717,1
fqdn_1718,0
fqdn_1719,0
fqdn_1720,0
fqdn_1721,0
fqdn_1722,1
fqdn_1723,1
fqdn_1724,0
fqdn_1725,1
fqdn_1726,1
fqdn_1727,0
fqdn_1728,0
fqdn_1729,1
fqdn_1730,0
fqdn_1731,0
fqdn_1732,1
fqdn_1733,1
fqdn_1734,1
fqdn_1735,1
fqdn_1736,0
fqdn_1737,1
fqdn_1738,0
fqdn_1739,0
fqdn_1740,0
fqdn_1741,1
fqdn_1742,0
fqdn_1743,1
fqdn_1744,1
fqdn_1745,1
fqdn_1746,1
fqdn_1747,1
fqdn_1748,1
fqdn_1749,0
fqdn_1750,0
fqdn_1751,0
fqdn_1752,1
fqdn_1753,1
fqdn_1754,0
fqdn_1755,0
fqdn_1756,0
fqdn_1757,1
fqdn_1758,1
fqdn_1759,0
fqdn_1760,0
fqdn_1761,1
fqdn_1762,0
fqdn_1763,1
fqdn_1764,1
fqdn_1765,1
fqdn_1766,1
fqdn_1767,0
fqdn_1768,1
fqdn_1769,1
fqdn_1770,1
fqdn_1771,0
fqdn_1772,0
fqdn_1773,1
fqdn_1774,1
fqdn_1775,1
fqdn_1776,1
fqdn_1777,0
fqdn_1778,1
fqdn_1779,0
fqdn_1780,0
fqdn_1781,0
fqdn_1782,1
fqdn_1783,1
fqdn_1784,0
fqdn_1785,1
fqdn_1786,1
fqdn_1787,1
fqdn_1788,1
fqdn_1789,0
fqdn_1790,0
fqdn_1791,0
fqdn_1792,0
fqdn_1793,0
fqdn_1794,1
fqdn_1795,0
fqdn_1796,1
fqdn_1797,0
fqdn_1798,1
fqdn_1799,1
fqdn_1800,1
fqdn_1801,1
fqdn_1802,0
fqdn_1803,0
fqdn_1804,1
fqdn_1805,1
fqdn_1806,1
fqdn_1807,1
fqdn_1808,0
fqdn_1809,1
fqdn_1810,0
fqdn_1811,0
fqdn_1812,1
fqdn_1813,1
fqdn_1814,1
fqdn_1815,0
fqdn_1816,1
fqdn_1817,1
fqdn_1818,1
fqdn_1819,0
fqdn_1820,1
fqdn_1821,0
fqdn_1822,0
fqdn_1823,0
fqdn_1824,1
fqdn_1825,0
fqdn_1826,0
fqdn_1827,0
fqdn_1828,1
fqdn_1829,1
fqdn_1830,1
fqdn_1831,0
fqdn_1832,1
fqdn_1833,0
fqdn_1834,1
fqdn_1835,1
fqdn_1836,1
fqdn_1837,1
fqdn_1838,0
fqdn_1839,0
fqdn_1840,1
fqdn_1841,1
fqdn_1842,0
fqdn_1843,0
fqdn_1844,0
fqdn_1845,1
fqdn_1846,1
fqdn_1847,1
fqdn_1848,0
fqdn_1849,0
fqdn_1850,0
fqdn_1851,0
fqdn_1852,1
fqdn_1853,1
fqdn_1854,1
fqdn_1855,1
fqdn_1856,0
fqdn_1857,1
fqdn_1858,0
fqdn_1859,1
fqdn_1860,1
fqdn_1861,1
fqdn_1862,0
fqdn_1863,0
fqdn_1864,1
fqdn_1865,0
fqdn_1866,1
fqdn_1867,1
fqdn_1868,0
fqdn_1869,1
fqdn_1870,0
fqdn_1871,1
fqdn_1872,1
fqdn_1873,1
fqdn_1874,0
fqdn_1875,1
fqdn_1876,0
fqdn_1877,1
fqdn_1878,0
fqdn_1879,0
fqdn_1880,0
fqdn_1881,0
fqdn_1882,0
fqdn_1883,0
fqdn_1884,0
fqdn_1885,0
fqdn_1886,0
fqdn_1887,1
fqdn_1888,0
fqdn_1889,1
fqdn_1890,1
fqdn_1891,0
fqdn_1892,1
fqdn_1893,0
fqdn_1894,1
fqdn_1895,1
fqdn_1896,0
fqdn_1897,0
fqdn_1898,1
fqdn_1899,0
fqdn_1900,1
fqdn_1901,1
fqdn_1902,1
fqdn_1903,1
fqdn_1904,1
fqdn_1905,0
fqdn_1906,0
fqdn_1907,0
fqdn_1908,0
fqdn_1909,1
fqdn_1910,1
fqdn_1911,0
fqdn_1912,1
fqdn_1913,0
fqdn_1914,0
fqdn_1915,0
fqdn_1916,0
fqdn_1917,0
fqdn_1918,1
fqdn_1919,1
fqdn_1920,0
fqdn_1921,1
fqdn_1922,0
fqdn_1923,0
fqdn_1924,1
fqdn_1925,1
fqdn_1926,1
fqdn_1927,0
fqdn_1928,1
fqdn_1929,1
fqdn_1930,1
fqdn_1931,0
fqdn_1932,0
fqdn_1933,0
fqdn_1934,1
fqdn_1935,0
fqdn_1936,0
fqdn_1937,1
fqdn_1938,0
fqdn_1939,0
fqdn_1940,1
fqdn_1941,1
fqdn_1942,0
fqdn_1943,1
fqdn_1944,0
fqdn_1945,1
fqdn_1946,0
fqdn_1947,1
fqdn_1948,1
fqdn_1949,0
fqdn_1950,1
fqdn_1951,1
fqdn_1952,0
fqdn_1953,0
fqdn_1954,0
fqdn_1955,0
fqdn_1956,0
fqdn_1957,1
fqdn_1958,0
fqdn_1959,0
fqdn_1960,1
fqdn_1961,0
fqdn_1962,1
fqdn_1963,1
fqdn_1964,0
fqdn_1965,1
fqdn_1966,0
fqdn_1967,1
fqdn_1968,0
fqdn_1969,1
fqdn_1970,0
fqdn_1971,0
fqdn_1972,1
fqdn_1973,0
fqdn_1974,0
fqdn_1975,1
fqdn_1976,1
fqdn_1977,0
fqdn_1978,1
fqdn_1979,0
fqdn_1980,0
fqdn_1981,1
fqdn_1982,0
fqdn_1983,1
fqdn_1984,0
fqdn_1985,1
fqdn_1986,0
fqdn_1987,0
fqdn_1988,0
fqdn_1989,1
fqdn_1990,1
fqdn_1991,1
fqdn_1992,0
fqdn_1993,1
fqdn_1994,1
fqdn_1995,0
fqdn_1996,0
fqdn_1997,0
fqdn_1998,1
fqdn_1999,1
fqdn_2000,1
fqdn_2001,1
fqdn_2002,0
fqdn_2003,0
fqdn_2004,1
fqdn_2005,1
fqdn_2006,1
fqdn_2007,0
fqdn_2008,0
fqdn_2009,0
fqdn_2010,1
fqdn_2011,1
fqdn_2012,1
fqdn_2013,0
fqdn_2014,1
fqdn_2015,0
fqdn_2016,1
fqdn_2017,1
fqdn_2018,0
fqdn_2019,0
fqdn_2020,1
fqdn_2021,0
fqdn_2022,1
fqdn_2023,1
fqdn_2024,0
fqdn_2025,0
fqdn_2026,1
fqdn_2027,1
fqdn_2028,1
fqdn_2029,0
fqdn_2030,1
fqdn_2031,1
fqdn_2032,1
fqdn_2033,1
fqdn_2034,0
fqdn_2035,0
fqdn_2036,0
fqdn_2037,1
fqdn_2038,0
fqdn_2039,0
fqdn_2040,1
fqdn_2041,1
fqdn_2042,0
fqdn_2043,1
fqdn_2044,1
fqdn_2045,1
fqdn_2046,0
fqdn_2047,1
fqdn_2048,1
fqdn_2049,1
fqdn_2050,1
fqdn_2051,1
fqdn_2052,1
fqdn_2053,1
fqdn_2054,1
fqdn_2055,0
fqdn_2056,1
fqdn_2057,0
fqdn_2058,1
fqdn_2059,0
fqdn_2060,1
fqdn_2061,1
fqdn_2062,1
fqdn_2063,1
fqdn_2064,0
fqdn_2065,1
fqdn_2066,0
fqdn_2067,1
fqdn_2068,0
fqdn_2069,1
fqdn_2070,1
fqdn_2071,1
fqdn_2072,1
fqdn_2073,1
fqdn_2074,1
fqdn_2075,0
fqdn_2076,1
fqdn_2077,1
fqdn_2078,0
fqdn_2079,1
fqdn_2080,0
fqdn_2081,1
fqdn_2082,1
fqdn_2083,0
fqdn_2084,0
fqdn_2085,1
fqdn_2086,0
fqdn_2087,0
fqdn_2088,1
fqdn_2089,0
fqdn_2090,1
fqdn_2091,1
fqdn_2092,1
fqdn_2093,0
fqdn_2094,1
fqdn_2095,0
fqdn_2096,0
fqdn_2097,1
fqdn_2098,1
fqdn_2099,1
fqdn_2100,0
fqdn_2101,0
fqdn_2102,0
fqdn_2103,1
fqdn_2104,0
fqdn_2105,1
fqdn_2106,1
fqdn_2107,1
fqdn_2108,1
fqdn_2109,0
fqdn_2110,0
fqdn_2111,1
fqdn_2112,0
fqdn_2113,0
fqdn_2114,0
fqdn_2115,1
fqdn_2116,0
fqdn_2117,1
fqdn_2118,1
fqdn_2119,1
fqdn_2120,0
fqdn_2121,0
fqdn_2122,1
fqdn_2123,1
fqdn_2124,0
fqdn_2125,1
fqdn_2126,1
fqdn_2127,1
fqdn_2128,1
fqdn_2129,1
fqdn_2130,1
fqdn_2131,1
fqdn_2132,0
fqdn_2133,1
fqdn_2134,1
fqdn_2135,1
fqdn_2136,0
fqdn_2137,0
fqdn_2138,1
fqdn_2139,0
fqdn_2140,1
fqdn_2141,0
fqdn_2142,0
fqdn_2143,1
fqdn_2144,1
fqdn_2145,1
fqdn_2146,1
fqdn_2147,1
fqdn_2148,0
fqdn_2149,1
fqdn_2150,0
fqdn_2151,1
fqdn_2152,0
fqdn_2153,1
fqdn_2154,0
fqdn_2155,1
fqdn_2156,1
fqdn_2157,0
fqdn_2158,0
fqdn_2159,1
fqdn_2160,1
fqdn_2161,1
fqdn_2162,0
fqdn_2163,0
fqdn_2164,1
fqdn_2165,0
fqdn_2166,1
fqdn_2167,0
fqdn_2168,0
fqdn_2169,1
fqdn_2170,0
fqdn_2171,1
fqdn_2172,0
fqdn_2173,0
fqdn_2174,1
fqdn_2175,1
fqdn_2176,0
fqdn_2177,0
fqdn_2178,1
fqdn_2179,0
fqdn_2180,1
fqdn_2181,0
fqdn_2182,1
fqdn_2183,0
fqdn_2184,0
fqdn_2185,0
fqdn_2186,1
fqdn_2187,1
fqdn_2188,1
fqdn_2189,1
fqdn_2190,1
fqdn_2191,0
fqdn_2192,0
fqdn_2193,1
fqdn_2194,0
fqdn_2195,0
fqdn_2196,0
fqdn_2197,0
fqdn_2198,1
fqdn_2199,0
fqdn_2200,1
fqdn_2201,0
fqdn_2202,0
fqdn_2203,0
fqdn_2204,1
fqdn_2205,1
fqdn_2206,0
fqdn_2207,0
fqdn_2208,1
fqdn_2209,0
fqdn_2210,0
fqdn_2211,1
fqdn_2212,0
fqdn_2213,1
fqdn_2214,0
fqdn_2215,1
fqdn_2216,0
fqdn_2217,1
fqdn_2218,1
fqdn_2219,0
fqdn_2220,1
fqdn_2221,1
fqdn_2222,0
fqdn_2223,0
fqdn_2224,1
fqdn_2225,0
fqdn_2226,0
fqdn_2227,0
fqdn_2228,0
fqdn_2229,1
fqdn_2230,1
fqdn_2231,1
fqdn_2232,0
fqdn_2233,1
fqdn_2234,1
fqdn_2235,1
fqdn_2236,0
fqdn_2237,1
fqdn_2238,1
fqdn_2239,0
fqdn_2240,1
fqdn_2241,1
fqdn_2242,0
fqdn_2243,1
fqdn_2244,1
fqdn_2245,1
fqdn_2246,1
fqdn_2247,0
fqdn_2248,1
fqdn_2249,0
fqdn_2250,0
fqdn_2251,1
fqdn_2252,0
fqdn_2253,1
fqdn_2254,1
fqdn_2255,0
fqdn_2256,1
fqdn_2257,1
fqdn_2258,0
fqdn_2259,1
fqdn_2260,0
fqdn_2261,1
fqdn_2262,0
fqdn_2263,0
fqdn_2264,0
fqdn_2265,1
fqdn_2266,0
fqdn_2267,1
fqdn_2268,1
fqdn_2269,0
fqdn_2270,1
fqdn_2271,1
fqdn_2272,1
fqdn_2273,1
fqdn_2274,1
fqdn_2275,1
fqdn_2276,0
fqdn_2277,1
fqdn_2278,0
fqdn_2279,1
fqdn_2280,0
fqdn_2281,0
fqdn_2282,1
fqdn_2283,1
fqdn_2284,0
fqdn_2285,1
fqdn_2286,0
fqdn_2287,1
fqdn_2288,0
fqdn_2289,1
fqdn_2290,0
fqdn_2291,0
fqdn_2292,0
fqdn_2293,1
fqdn_2294,0
fqdn_2295,0
fqdn_2296,1
fqdn_2297,1
fqdn_2298,1
fqdn_2299,0
fqdn_2300,0
fqdn_2301,0
fqdn_2302,1
fqdn_2303,0
fqdn_2304,0
fqdn_2305,1
fqdn_2306,1
fqdn_2307,1
fqdn_2308,1
fqdn_2309,1
fqdn_2310,1
fqdn_2311,1
fqdn_2312,0
fqdn_2313,1
fqdn_2314,0
fqdn_2315,0
fqdn_2316,1
fqdn_2317,1
fqdn_2318,0
fqdn_2319,0
fqdn_2320,0
fqdn_2321,0
fqdn_2322,1
fqdn_2323,0
fqdn_2324,0
fqdn_2325,0
fqdn_2326,1
fqdn_2327,0
fqdn_2328,1
fqdn_2329,1
fqdn_2330,1
fqdn_2331,0
fqdn_2332,0
fqdn_2333,1
fqdn_2334,1
fqdn_2335,1
fqdn_2336,1
fqdn_2337,1
fqdn_2338,1
fqdn_2339,0
fqdn_2340,0
fqdn_2341,0
fqdn_2342,1
fqdn_2343,0
fqdn_2344,0
fqdn_2345,1
fqdn_2346,1
fqdn_2347,1
fqdn_2348,0
fqdn_2349,1
fqdn_2350,1
fqdn_2351,1
fqdn_2352,1
fqdn_2353,1
fqdn_2354,0
fqdn_2355,0
fqdn_2356,0
fqdn_2357,0
fqdn_2358,0
fqdn_2359,1
fqdn_2360,1
fqdn_2361,1
fqdn_2362,0
fqdn_2363,1
fqdn_2364,0
fqdn_2365,0
fqdn_2366,0
fqdn_2367,0
fqdn_2368,0
fqdn_2369,1
fqdn_2370,1
fqdn_2371,0
fqdn_2372,0
fqdn_2373,0
fqdn_2374,0
fqdn_2375,0
fqdn_2376,1
fqdn_2377,1
fqdn_2378,0
fqdn_2379,0
fqdn_2380,1
fqdn_2381,1
fqdn_2382,1
fqdn_2383,0
fqdn_2384,1
fqdn_2385,1
fqdn_2386,0
fqdn_2387,1
fqdn_2388,0
fqdn_2389,1
fqdn_2390,1
fqdn_2391,1
fqdn_2392,0
fqdn_2393,1
fqdn_2394,1
fqdn_2395,0
fqdn_2396,0
fqdn_2397,1
fqdn_2398,1
fqdn_2399,0
fqdn_2400,0
fqdn_2401,1
fqdn_2402,0
fqdn_2403,1
fqdn_2404,1
fqdn_2405,0
fqdn_2406,1
fqdn_2407,1
fqdn_2408,0
fqdn_2409,1
fqdn_2410,1
fqdn_2411,1
fqdn_2412,0
fqdn_2413,1
fqdn_2414,0
fqdn_2415,1
fqdn_2416,1
fqdn_2417,1
fqdn_2418,1
fqdn_2419,0
fqdn_2420,0
fqdn_2421,0
fqdn_2422,1
fqdn_2423,0
fqdn_2424,1
fqdn_2425,0
fqdn_2426,0
fqdn_2427,1
fqdn_2428,1
fqdn_2429,1
fqdn_2430,0
fqdn_2431,1
fqdn_2432,0
fqdn_2433,0
fqdn_2434,0
fqdn_2435,0
fqdn_2436,0
fqdn_2437,0
fqdn_2438,1
fqdn_2439,1
fqdn_2440,1
fqdn_2441,0
fqdn_2442,0
fqdn_2443,1
fqdn_2444,1
fqdn_2445,1
fqdn_2446,1
fqdn_2447,1
fqdn_2448,0
fqdn_2449,0
fqdn_2450,1
fqdn_2451,1
fqdn_2452,1
fqdn_2453,0
fqdn_2454,1
fqdn_2455,0
fqdn_2456,1
fqdn_2457,1
fqdn_2458,0
fqdn_2459,1
fqdn_2460,1
fqdn_2461,1
fqdn_2462,0
fqdn_2463,0
fqdn_2464,1
fqdn_2465,1
fqdn_2466,1
fqdn_2467,0
fqdn_2468,0
fqdn_2469,1
fqdn_2470,1
fqdn_2471,0
fqdn_2472,1
fqdn_2473,1
fqdn_2474,1
fqdn_2475,1
fqdn_2476,0
fqdn_2477,1
fqdn_2478,0
fqdn_2479,1
fqdn_2480,0
fqdn_2481,1
fqdn_2482,0
fqdn_2483,0
fqdn_2484,1
fqdn_2485,0
fqdn_2486,1
fqdn_2487,1
fqdn_2488,0
fqdn_2489,0
fqdn_2490,1
fqdn_2491,1
fqdn_2492,0
fqdn_2493,0
fqdn_2494,1
fqdn_2495,0
fqdn_2496,0
fqdn_2497,1
fqdn_2498,1
fqdn_2499,1
fqdn_2500,1
fqdn_2501,0
fqdn_2502,0
fqdn_2503,1
fqdn_2504,0
fqdn_2505,1
fqdn_2506,0
fqdn_2507,0
fqdn_2508,0
fqdn_2509,1
fqdn_2510,1
fqdn_2511,1
fqdn_2512,0
fqdn_2513,1
fqdn_2514,1
fqdn_2515,0
fqdn_2516,1
fqdn_2517,1
fqdn_2518,1
fqdn_2519,0
fqdn_2520,1
fqdn_2521,0
fqdn_2522,1
fqdn_2523,0
fqdn_2524,1
fqdn_2525,0
fqdn_2526,1
fqdn_2527,1
fqdn_2528,0
fqdn_2529,1
fqdn_2530,0
fqdn_2531,0
fqdn_2532,1
fqdn_2533,1
fqdn_2534,1
fqdn_2535,0
fqdn_2536,1
fqdn_2537,0
fqdn_2538,0
fqdn_2539,1
fqdn_2540,1
fqdn_2541,1
fqdn_2542,1
fqdn_2543,1
fqdn_2544,1
fqdn_2545,0
fqdn_2546,0
fqdn_2547,1
fqdn_2548,1
fqdn_2549,0
fqdn_2550,1
fqdn_2551,1
fqdn_2552,0
fqdn_2553,1
fqdn_2554,1
fqdn_2555,1
fqdn_2556,1
fqdn_2557,1
fqdn_2558,1
fqdn_2559,1
fqdn_2560,0
fqdn_2561,1
fqdn_2562,0
fqdn_2563,0
fqdn_2564,0
fqdn_2565,1
fqdn_2566,1
fqdn_2567,1
fqdn_2568,0
fqdn_2569,0
fqdn_2570,0
fqdn_2571,0
fqdn_2572,0
fqdn_2573,0
fqdn_2574,1
fqdn_2575,1
fqdn_2576,1
fqdn_2577,1
fqdn_2578,0
fqdn_2579,0
fqdn_2580,0
fqdn_2581,1
fqdn_2582,1
fqdn_2583,1
fqdn_2584,0
fqdn_2585,1
fqdn_2586,1
fqdn_2587,0
fqdn_2588,0
fqdn_2589,1
fqdn_2590,1
fqdn_2591,1
fqdn_2592,0
fqdn_2593,1
fqdn_2594,0
fqdn_2595,0
fqdn_2596,0
fqdn_2597,0
fqdn_2598,0
fqdn_2599,1
fqdn_2600,0
fqdn_2601,0
fqdn_2602,0
fqdn_2603,0
fqdn_2604,1
fqdn_2605,0
fqdn_2606,0
fqdn_2607,1
fqdn_2608,1
fqdn_2609,1
fqdn_2610,1
fqdn_2611,1
fqdn_2612,1
fqdn_2613,1
fqdn_2614,0
fqdn_2615,0
fqdn_2616,1
fqdn_2617,0
fqdn_2618,1
fqdn_2619,1
fqdn_2620,0
fqdn_2621,1
fqdn_2622,0
fqdn_2623,1
fqdn_2624,0
fqdn_2625,1
fqdn_2626,1
fqdn_2627,1
fqdn_2628,1
fqdn_2629,1
fqdn_2630,0
fqdn_2631,1
fqdn_2632,1
fqdn_2633,0
fqdn_2634,0
fqdn_2635,1
fqdn_2636,1
fqdn_2637,1
fqdn_2638,1
fqdn_2639,0
fqdn_2640,0
fqdn_2641,0
fqdn_2642,0
fqdn_2643,1
fqdn_2644,0
fqdn_2645,0
fqdn_2646,0
fqdn_2647,0
fqdn_2648,1
fqdn_2649,0
fqdn_2650,0
fqdn_2651,1
fqdn_2652,1
fqdn_2653,0
fqdn_2654,1
fqdn_2655,1
fqdn_2656,0
fqdn_2657,1
fqdn_2658,1
fqdn_2659,0
fqdn_2660,1
fqdn_2661,1
fqdn_2662,0
fqdn_2663,0
fqdn_2664,1
fqdn_2665,0
fqdn_2666,0
fqdn_2667,1
fqdn_2668,1
fqdn_2669,1
fqdn_2670,0
fqdn_2671,1
fqdn_2672,0
fqdn_2673,1
fqdn_2674,1
fqdn_2675,0
fqdn_2676,1
fqdn_2677,1
fqdn_2678,1
fqdn_2679,1
fqdn_2680,0
fqdn_2681,1
fqdn_2682,0
fqdn_2683,1
fqdn_2684,1
fqdn_2685,0
fqdn_2686,1
fqdn_2687,0
fqdn_2688,1
fqdn_2689,0
fqdn_2690,0
fqdn_2691,0
fqdn_2692,0
fqdn_2693,1
fqdn_2694,1
fqdn_2695,0
fqdn_2696,1
fqdn_2697,0
fqdn_2698,0
fqdn_2699,0
fqdn_2700,1
fqdn_2701,0
fqdn_2702,0
fqdn_2703,0
fqdn_2704,1
fqdn_2705,1
fqdn_2706,1
fqdn_2707,1
fqdn_2708,1
fqdn_2709,0
fqdn_2710,1
fqdn_2711,0
fqdn_2712,1
fqdn_2713,1
fqdn_2714,1
fqdn_2715,0
fqdn_2716,0
fqdn_2717,1
fqdn_2718,1
fqdn_2719,1
fqdn_2720,1
fqdn_2721,1
fqdn_2722,1
fqdn_2723,0
fqdn_2724,1
fqdn_2725,1
fqdn_2726,1
fqdn_2727,1
fqdn_2728,1
fqdn_2729,0
fqdn_2730,1
fqdn_2731,0
fqdn_2732,1
fqdn_2733,1
fqdn_2734,1
fqdn_2735,1
fqdn_2736,1
fqdn_2737,0
fqdn_2738,1
fqdn_2739,0
fqdn_2740,0
fqdn_2741,1
fqdn_2742,1
fqdn_2743,0
fqdn_2744,1
fqdn_2745,0
fqdn_2746,1
fqdn_2747,1
fqdn_2748,0
fqdn_2749,0
fqdn_2750,1
fqdn_2751,1
fqdn_2752,1
fqdn_2753,0
fqdn_2754,1
fqdn_2755,1
fqdn_2756,1
fqdn_2757,0
fqdn_2758,1
fqdn_2759,0
fqdn_2760,0
fqdn_2761,0
fqdn_2762,1
fqdn_2763,0
fqdn_2764,1
fqdn_2765,1
fqdn_2766,1
fqdn_2767,1
fqdn_2768,0
fqdn_2769,0
fqdn_2770,0
fqdn_2771,0
fqdn_2772,0
fqdn_2773,0
fqdn_2774,1
fqdn_2775,1
fqdn_2776,0
fqdn_2777,1
fqdn_2778,1
fqdn_2779,0
fqdn_2780,0
fqdn_2781,1
fqdn_2782,0
fqdn_2783,1
fqdn_2784,0
fqdn_2785,0
fqdn_2786,1
fqdn_2787,1
fqdn_2788,1
fqdn_2789,1
fqdn_2790,1
fqdn_2791,1
fqdn_2792,0
fqdn_2793,1
fqdn_2794,1
fqdn_2795,1
fqdn_2796,0
fqdn_2797,1
fqdn_2798,1
fqdn_2799,0
fqdn_2800,1
fqdn_2801,1
fqdn_2802,0
fqdn_2803,1
fqdn_2804,1
fqdn_2805,1
fqdn_2806,1
fqdn_2807,0
fqdn_2808,1
fqdn_2809,0
fqdn_2810,0
fqdn_2811,0
fqdn_2812,0
fqdn_2813,0
fqdn_2814,1
fqdn_2815,0
fqdn_2816,1
fqdn_2817,1
fqdn_2818,0
fqdn_2819,0
fqdn_2820,0
fqdn_2821,1
fqdn_2822,1
fqdn_2823,1
fqdn_2824,1
fqdn_2825,0
fqdn_2826,0
fqdn_2827,1
fqdn_2828,1
fqdn_2829,1
fqdn_2830,1
fqdn_2831,1
fqdn_2832,0
fqdn_2833,0
fqdn_2834,0
fqdn_2835,1
fqdn_2836,0
fqdn_2837,1
fqdn_2838,1
fqdn_2839,0
fqdn_2840,1
fqdn_2841,0
fqdn_2842,0
fqdn_2843,1
fqdn_2844,1
fqdn_2845,0
fqdn_2846,0
fqdn_2847,1
fqdn_2848,0
fqdn_2849,0
fqdn_2850,0
fqdn_2851,0
fqdn_2852,0
fqdn_2853,0
fqdn_2854,1
fqdn_2855,0
fqdn_2856,0
fqdn_2857,0
fqdn_2858,1
fqdn_2859,1
fqdn_2860,1
fqdn_2861,1
fqdn_2862,1
fqdn_2863,1
fqdn_2864,1
fqdn_2865,1
fqdn_2866,1
fqdn_2867,0
fqdn_2868,1
fqdn_2869,0
fqdn_2870,1
fqdn_2871,0
fqdn_2872,1
fqdn_2873,0
fqdn_2874,0
fqdn_2875,1
fqdn_2876,1
fqdn_2877,1
fqdn_2878,0
fqdn_2879,0
fqdn_2880,0
fqdn_2881,0
fqdn_2882,0
fqdn_2883,1
fqdn_2884,1
fqdn_2885,1
fqdn_2886,1
fqdn_2887,0
fqdn_2888,0
fqdn_2889,0
fqdn_2890,1
fqdn_2891,0
fqdn_2892,0
fqdn_2893,1
fqdn_2894,1
fqdn_2895,0
fqdn_2896,0
